iteration,locality,amr_bounds,subgrid_leaves,subgrids,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0
1,0,0,0,0,99.55,96.86,99.7,99.23,99.44,99.72,99.69,99.32,99.7,99.58,99.61,99.66,99.83,99.81,99.8,99.8,99.82,99.82,99.82,99.71
1,1,0,0,0,99.98,99.99,99.99,99.99,99.98,99.98,99.98,99.98,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,2,0,0,0,99.99,99.99,99.99,99.96,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,3,0,0,0,99.98,99.99,99.99,99.99,99.98,99.99,99.99,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,4,0,0,0,99.98,99.99,99.99,99.99,99.97,99.98,99.97,99.98,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,5,0,0,0,99.94,99.97,99.99,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,6,0,0,0,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,7,0,0,0,99.98,99.98,99.99,99.98,99.94,99.98,99.97,99.98,99.98,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,8,0,0,0,99.99,99.99,99.99,99.99,99.98,99.99,99.99,99.99,99.98,99.99,99.95,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,9,0,0,0,99.97,99.99,99.98,99.98,99.98,99.97,99.98,99.98,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,10,0,0,0,99.99,99.99,99.99,99.99,99.98,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,11,0,0,0,99.98,99.99,99.99,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,12,0,0,0,99.98,99.99,99.99,99.99,99.99,99.97,99.99,99.97,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,13,0,0,0,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.98,99.99,99.96,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,14,0,0,0,99.99,99.98,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,15,0,0,0,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.98,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,16,0,0,0,99.98,99.99,99.99,99.99,99.98,99.97,99.99,99.99,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,17,0,0,0,99.98,99.99,99.99,99.99,99.98,99.99,99.99,99.97,99.96,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,18,0,0,0,99.98,99.99,99.99,99.98,99.99,99.99,99.99,99.98,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,19,0,0,0,99.98,99.98,99.98,99.99,99.99,99.98,99.97,99.99,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,20,0,0,0,99.94,99.99,99.98,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,21,0,0,0,99.98,99.99,99.99,99.99,99.99,99.98,99.99,99.99,99.98,99.93,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,22,0,0,0,99.98,99.99,99.98,99.98,99.98,99.97,99.98,99.97,99.98,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,23,0,0,0,99.97,99.98,99.97,99.96,99.98,99.97,99.98,99.97,99.96,99.98,99.96,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,24,0,0,0,99.99,99.97,99.99,99.98,99.99,99.99,99.98,99.99,99.99,99.97,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,25,0,0,0,99.99,99.99,99.94,99.99,99.99,99.99,99.99,99.99,99.96,99.99,99.95,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,26,0,0,0,99.98,99.98,99.97,99.99,99.99,99.99,99.98,99.99,99.99,99.97,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,27,0,0,0,99.99,99.99,99.99,99.99,99.98,99.99,85.42,99.99,99.99,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,28,0,0,0,99.97,99.99,99.98,99.98,99.99,99.98,99.98,99.99,99.99,99.95,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,29,0,0,0,99.98,99.99,99.99,99.97,99.99,99.95,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,30,0,0,0,99.99,99.99,99.98,99.99,99.99,99.99,99.97,99.99,99.99,99.98,99.96,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,31,0,0,0,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.98,99.93,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,32,0,0,0,99.98,99.96,99.99,99.99,99.98,99.99,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,33,0,0,0,99.99,99.99,99.99,99.97,99.99,99.99,99.97,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,34,0,0,0,99.99,99.99,99.98,99.99,99.97,99.99,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,35,0,0,0,99.98,99.98,99.99,99.98,99.99,99.99,99.98,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,36,0,0,0,99.91,99.99,99.99,99.99,99.98,99.99,99.98,99.99,99.99,99.95,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,37,0,0,0,99.99,99.99,99.99,99.99,99.96,99.98,99.99,99.99,99.99,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
